"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130316.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131221.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130309.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131228.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130302.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140104.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130223.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140111.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130216.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140118.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130209.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140125.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130202.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140201.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130126.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140208.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130119.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140215.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130112.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140222.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130105.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140301.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121229.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140308.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121222.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140315.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121215.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140322.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121208.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140329.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121201.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140405.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121124.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140412.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121117.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140419.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121110.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140426.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121103.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140503.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121027.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140510.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121020.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140517.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121013.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140524.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_121006.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140531.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120929.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140607.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120922.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140614.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120915.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140621.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120908.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140628.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120901.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140705.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120825.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140712.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120818.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140719.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120811.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140726.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120804.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140802.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120728.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140809.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120721.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140816.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120714.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140823.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120707.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140830.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120630.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140906.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120623.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140913.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120616.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140920.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120609.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_140927.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120602.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141004.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120526.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141011.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120519.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141018.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120512.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141025.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120505.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141101.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120428.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141108.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120421.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141115.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120414.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141122.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120407.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141129.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120331.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141206.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120324.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141213.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120317.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141220.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120310.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_141227.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120303.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150103.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120225.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150110.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120218.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150117.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120211.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150124.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120204.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150131.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120128.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150207.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120121.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150214.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120114.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150221.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_120107.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150228.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111231.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150307.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111224.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150314.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111219.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150321.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111210.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150328.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111203.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150404.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111126.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150411.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111119.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150418.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111112.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150425.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111105.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150502.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111029.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150509.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111022.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150516.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111015.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150523.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111008.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150530.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_111001.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150606.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110924.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150613.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110917.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150620.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110910.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150627.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110903.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150704.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110827.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150711.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110820.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150718.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110813.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150725.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110806.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150801.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110730.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150808.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110723.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150815.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110716.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150822.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110709.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150829.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110702.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150905.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110625.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150912.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110618.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150919.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110611.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_150926.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110604.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151003.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110528.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151010.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110521.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151017.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110514.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151024.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110507.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151031.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110430.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151107.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110423.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151114.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110416.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151121.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110409.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151128.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110402.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151205.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110326.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151212.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110319.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151219.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110312.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_151226.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110305.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160102.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110226.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160109.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110219.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160116.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110212.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160123.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110205.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160130.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110129.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160206.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110122.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160213.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110115.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160220.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_110108.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_160227.txt')"
